angle01,angle02,angle03,angle11,angle12,angle13,angle21,angle22,angle23,angle31,angle32,angle33,angle41,angle42,angle43,label_id
0.84,0.92,0.91,0.88,0.82,0.81,0.92,0.63,0.72,0.88,0.49,0.79,0.77,0.53,0.84,2
0.85,0.91,0.91,0.88,0.83,0.72,0.93,0.63,0.65,0.89,0.44,0.8,0.78,0.49,0.86,2
0.84,0.91,0.93,0.89,0.83,0.73,0.93,0.63,0.67,0.9,0.44,0.81,0.77,0.49,0.87,2
0.84,0.92,0.96,0.89,0.81,0.78,0.93,0.62,0.72,0.89,0.48,0.82,0.76,0.54,0.87,2
0.85,0.91,0.94,0.89,0.81,0.76,0.93,0.58,0.7,0.89,0.43,0.82,0.77,0.51,0.87,2
0.85,0.92,0.94,0.89,0.79,0.77,0.93,0.58,0.73,0.89,0.45,0.82,0.77,0.52,0.86,2
0.86,0.9,0.93,0.89,0.8,0.71,0.93,0.58,0.68,0.91,0.41,0.82,0.77,0.5,0.86,2
0.86,0.91,0.93,0.89,0.81,0.76,0.93,0.66,0.65,0.91,0.44,0.78,0.77,0.51,0.84,2
0.85,0.9,0.94,0.89,0.82,0.77,0.93,0.69,0.65,0.91,0.48,0.76,0.78,0.51,0.84,2
0.86,0.91,0.98,0.9,0.76,0.59,0.93,0.5,0.73,0.9,0.38,0.83,0.76,0.47,0.88,2
0.86,0.93,0.98,0.89,0.73,0.52,0.93,0.41,0.76,0.91,0.29,0.86,0.77,0.4,0.89,2
0.86,0.93,0.99,0.89,0.78,0.54,0.93,0.43,0.72,0.91,0.27,0.86,0.79,0.37,0.89,2
0.87,0.91,0.97,0.89,0.79,0.55,0.93,0.43,0.75,0.91,0.32,0.83,0.78,0.42,0.87,2
0.88,0.91,0.91,0.89,0.77,0.49,0.93,0.4,0.74,0.91,0.3,0.84,0.79,0.4,0.88,2
0.88,0.91,0.92,0.89,0.81,0.48,0.93,0.46,0.69,0.92,0.31,0.83,0.78,0.41,0.88,2
0.89,0.91,0.92,0.89,0.81,0.57,0.93,0.46,0.7,0.91,0.3,0.84,0.78,0.41,0.88,2
0.88,0.91,0.92,0.89,0.82,0.58,0.93,0.5,0.67,0.91,0.3,0.84,0.78,0.42,0.88,2
0.88,0.91,0.93,0.89,0.82,0.58,0.93,0.55,0.64,0.91,0.32,0.83,0.78,0.42,0.88,2
0.87,0.91,0.94,0.89,0.81,0.59,0.93,0.6,0.62,0.91,0.37,0.82,0.78,0.46,0.87,2
0.86,0.92,0.95,0.9,0.8,0.61,0.93,0.56,0.68,0.91,0.39,0.83,0.78,0.48,0.87,2
0.86,0.92,0.95,0.9,0.83,0.65,0.93,0.63,0.64,0.91,0.41,0.81,0.78,0.48,0.86,2
0.86,0.92,0.94,0.9,0.83,0.7,0.94,0.57,0.68,0.92,0.39,0.82,0.79,0.47,0.86,2
0.85,0.92,0.93,0.89,0.82,0.76,0.92,0.62,0.71,0.89,0.48,0.79,0.77,0.52,0.84,2
0.85,0.92,0.93,0.89,0.79,0.78,0.92,0.65,0.74,0.88,0.52,0.79,0.78,0.52,0.84,2
0.86,0.91,0.87,0.87,0.71,0.74,0.91,0.48,0.82,0.87,0.44,0.84,0.77,0.49,0.84,2
0.85,0.91,0.91,0.9,0.72,0.61,0.93,0.41,0.79,0.88,0.41,0.83,0.8,0.45,0.83,2
0.86,0.91,0.89,0.91,0.79,0.7,0.93,0.52,0.74,0.86,0.5,0.81,0.78,0.52,0.82,2
0.84,0.9,0.91,0.89,0.72,0.71,0.92,0.54,0.76,0.84,0.53,0.83,0.77,0.57,0.83,2
0.83,0.9,0.91,0.88,0.62,0.72,0.91,0.48,0.8,0.84,0.51,0.83,0.77,0.55,0.83,2
0.83,0.89,0.92,0.89,0.73,0.74,0.92,0.57,0.76,0.84,0.58,0.82,0.78,0.58,0.8,2
0.81,0.89,0.92,0.91,0.71,0.64,0.92,0.59,0.73,0.84,0.61,0.81,0.79,0.61,0.78,2
0.8,0.89,0.91,0.9,0.68,0.68,0.91,0.56,0.74,0.84,0.61,0.79,0.79,0.64,0.77,2
0.8,0.89,0.92,0.89,0.64,0.7,0.89,0.47,0.8,0.83,0.55,0.81,0.79,0.61,0.77,2
0.79,0.9,0.94,0.89,0.63,0.71,0.88,0.54,0.77,0.83,0.6,0.79,0.79,0.66,0.76,2
0.78,0.91,0.94,0.89,0.67,0.69,0.88,0.56,0.75,0.82,0.6,0.78,0.78,0.67,0.76,2
0.77,0.91,0.96,0.89,0.71,0.71,0.88,0.61,0.74,0.83,0.65,0.78,0.79,0.71,0.77,2
0.77,0.91,0.95,0.89,0.71,0.68,0.88,0.62,0.73,0.83,0.66,0.77,0.8,0.73,0.76,2
0.75,0.91,0.96,0.88,0.72,0.71,0.87,0.61,0.74,0.83,0.65,0.79,0.8,0.71,0.77,2
0.73,0.91,0.97,0.88,0.72,0.7,0.87,0.66,0.73,0.84,0.69,0.78,0.82,0.74,0.78,2
0.73,0.92,0.97,0.87,0.69,0.69,0.86,0.62,0.73,0.84,0.67,0.78,0.82,0.69,0.77,2
0.72,0.92,0.97,0.86,0.71,0.68,0.86,0.68,0.72,0.84,0.73,0.79,0.82,0.75,0.78,2
0.72,0.93,0.97,0.86,0.68,0.68,0.86,0.64,0.74,0.84,0.71,0.78,0.83,0.73,0.76,2
0.72,0.93,0.97,0.86,0.71,0.68,0.85,0.66,0.74,0.84,0.72,0.78,0.83,0.74,0.77,2
0.72,0.93,0.97,0.86,0.71,0.69,0.85,0.68,0.74,0.84,0.75,0.8,0.83,0.77,0.78,2
0.72,0.93,0.97,0.86,0.71,0.67,0.86,0.66,0.73,0.84,0.71,0.77,0.83,0.75,0.76,2
0.72,0.92,0.97,0.87,0.7,0.69,0.87,0.64,0.73,0.84,0.69,0.79,0.83,0.72,0.78,2
0.72,0.91,0.97,0.87,0.7,0.7,0.87,0.6,0.75,0.85,0.65,0.78,0.82,0.7,0.76,2
0.76,0.91,0.95,0.88,0.73,0.67,0.87,0.59,0.74,0.83,0.63,0.79,0.8,0.71,0.78,2
0.77,0.89,0.93,0.88,0.69,0.66,0.88,0.52,0.76,0.83,0.55,0.79,0.78,0.64,0.77,2
0.8,0.89,0.93,0.89,0.73,0.58,0.89,0.52,0.74,0.84,0.57,0.77,0.79,0.64,0.75,2
0.82,0.89,0.92,0.88,0.76,0.57,0.91,0.52,0.73,0.85,0.54,0.78,0.79,0.62,0.77,2
0.87,0.89,0.87,0.88,0.85,0.65,0.91,0.54,0.68,0.86,0.5,0.78,0.79,0.57,0.79,2
0.81,0.91,0.93,0.89,0.66,0.79,0.84,0.71,0.77,0.82,0.72,0.81,0.81,0.69,0.84,3
0.81,0.9,0.94,0.89,0.67,0.78,0.84,0.71,0.77,0.81,0.74,0.8,0.79,0.74,0.84,3
0.81,0.9,0.94,0.9,0.68,0.78,0.85,0.71,0.77,0.83,0.75,0.79,0.81,0.74,0.83,3
0.82,0.91,0.91,0.89,0.68,0.79,0.84,0.69,0.77,0.81,0.73,0.79,0.79,0.72,0.83,3
0.81,0.91,0.93,0.89,0.69,0.79,0.84,0.72,0.77,0.82,0.75,0.81,0.81,0.74,0.84,3
0.81,0.9,0.93,0.88,0.66,0.8,0.82,0.69,0.78,0.79,0.72,0.79,0.77,0.71,0.84,3
0.81,0.91,0.93,0.88,0.67,0.78,0.83,0.69,0.79,0.81,0.73,0.81,0.79,0.73,0.84,3
0.81,0.91,0.92,0.89,0.64,0.77,0.82,0.63,0.79,0.79,0.64,0.82,0.76,0.63,0.86,3
0.8,0.89,0.97,0.89,0.63,0.78,0.84,0.68,0.78,0.82,0.72,0.83,0.79,0.71,0.85,3
0.8,0.9,0.96,0.89,0.68,0.79,0.84,0.71,0.76,0.83,0.72,0.82,0.8,0.7,0.86,3
0.79,0.91,0.94,0.9,0.69,0.78,0.86,0.72,0.76,0.84,0.74,0.84,0.82,0.73,0.87,3
0.78,0.91,0.96,0.89,0.71,0.79,0.85,0.76,0.75,0.83,0.76,0.84,0.81,0.74,0.87,3
0.79,0.91,0.96,0.91,0.69,0.79,0.86,0.74,0.76,0.85,0.74,0.86,0.83,0.77,0.88,3
0.78,0.91,0.96,0.88,0.72,0.81,0.85,0.76,0.77,0.84,0.74,0.87,0.83,0.73,0.88,3
0.81,0.92,0.98,0.91,0.71,0.81,0.86,0.73,0.78,0.86,0.72,0.85,0.87,0.73,0.82,3
0.81,0.92,0.99,0.9,0.73,0.81,0.86,0.72,0.78,0.86,0.7,0.85,0.87,0.73,0.83,3
0.79,0.93,0.99,0.89,0.78,0.81,0.87,0.72,0.79,0.85,0.68,0.87,0.84,0.7,0.87,3
0.77,0.93,0.99,0.88,0.8,0.84,0.88,0.71,0.79,0.86,0.67,0.88,0.85,0.69,0.89,3
0.79,0.94,0.99,0.88,0.83,0.88,0.87,0.73,0.82,0.86,0.7,0.86,0.84,0.72,0.87,3
0.79,0.94,0.97,0.88,0.82,0.87,0.87,0.74,0.83,0.87,0.7,0.83,0.85,0.74,0.86,3
0.8,0.94,0.98,0.88,0.87,0.92,0.87,0.76,0.85,0.87,0.72,0.83,0.86,0.76,0.86,3
0.81,0.95,0.97,0.88,0.86,0.89,0.87,0.77,0.84,0.87,0.74,0.82,0.88,0.81,0.86,3
0.82,0.96,0.98,0.88,0.86,0.89,0.88,0.76,0.82,0.88,0.73,0.79,0.88,0.8,0.82,3
0.82,0.96,0.97,0.88,0.87,0.93,0.88,0.78,0.86,0.87,0.74,0.82,0.88,0.8,0.85,3
0.83,0.96,0.96,0.88,0.87,0.92,0.88,0.78,0.86,0.87,0.74,0.82,0.88,0.8,0.84,3
0.83,0.96,0.97,0.88,0.88,0.9,0.88,0.79,0.84,0.87,0.76,0.79,0.88,0.82,0.82,3
0.86,0.96,0.97,0.89,0.88,0.92,0.88,0.79,0.86,0.88,0.76,0.81,0.88,0.81,0.81,3
0.84,0.97,0.97,0.9,0.88,0.91,0.89,0.79,0.85,0.88,0.75,0.8,0.88,0.82,0.82,3
0.88,0.97,0.98,0.91,0.89,0.91,0.89,0.82,0.83,0.88,0.78,0.79,0.87,0.83,0.83,3
0.87,0.97,0.98,0.91,0.89,0.9,0.89,0.83,0.81,0.88,0.78,0.77,0.87,0.82,0.81,3
0.87,0.96,0.94,0.91,0.91,0.89,0.89,0.86,0.83,0.87,0.81,0.79,0.86,0.82,0.8,3
0.86,0.96,0.93,0.91,0.92,0.92,0.9,0.88,0.88,0.88,0.84,0.84,0.87,0.83,0.79,3
0.86,0.96,0.93,0.91,0.91,0.91,0.9,0.87,0.86,0.88,0.82,0.82,0.86,0.83,0.81,3
0.86,0.96,0.92,0.91,0.92,0.93,0.9,0.88,0.88,0.88,0.83,0.83,0.86,0.84,0.82,3
0.86,0.95,0.96,0.91,0.91,0.92,0.91,0.88,0.88,0.88,0.83,0.83,0.87,0.85,0.82,3
0.83,0.92,0.98,0.91,0.92,0.94,0.91,0.89,0.9,0.89,0.86,0.85,0.86,0.87,0.85,3
0.77,0.92,0.98,0.9,0.92,0.94,0.94,0.91,0.88,0.91,0.87,0.84,0.87,0.86,0.82,3
0.76,0.91,0.97,0.88,0.93,0.95,0.94,0.92,0.91,0.91,0.89,0.88,0.86,0.87,0.85,3
0.74,0.92,0.97,0.88,0.92,0.93,0.94,0.91,0.89,0.91,0.89,0.88,0.87,0.88,0.87,3
0.75,0.92,0.97,0.88,0.92,0.94,0.94,0.91,0.9,0.91,0.88,0.85,0.87,0.85,0.81,3
0.75,0.92,0.98,0.88,0.93,0.95,0.94,0.91,0.9,0.91,0.88,0.86,0.87,0.84,0.79,3
0.77,0.92,0.97,0.88,0.93,0.95,0.93,0.91,0.9,0.91,0.88,0.84,0.87,0.85,0.8,3
0.76,0.92,0.98,0.88,0.92,0.94,0.93,0.91,0.9,0.91,0.87,0.85,0.87,0.86,0.82,3
0.76,0.92,0.97,0.88,0.92,0.93,0.93,0.9,0.88,0.91,0.87,0.83,0.87,0.86,0.81,3
0.77,0.91,0.97,0.89,0.92,0.93,0.93,0.9,0.88,0.91,0.86,0.82,0.87,0.83,0.8,3
0.76,0.92,0.97,0.88,0.92,0.93,0.93,0.9,0.89,0.91,0.87,0.84,0.88,0.85,0.82,3
0.81,0.93,0.97,0.89,0.91,0.91,0.93,0.88,0.87,0.9,0.83,0.81,0.87,0.81,0.77,3
0.84,0.96,0.98,0.89,0.91,0.9,0.92,0.85,0.86,0.89,0.78,0.76,0.88,0.78,0.73,3
0.85,0.95,0.95,0.89,0.88,0.88,0.92,0.79,0.78,0.89,0.71,0.74,0.87,0.76,0.74,3
0.86,0.96,0.97,0.89,0.89,0.89,0.92,0.79,0.8,0.89,0.7,0.74,0.86,0.74,0.76,3
0.86,0.94,0.96,0.89,0.88,0.89,0.91,0.78,0.79,0.88,0.69,0.76,0.86,0.75,0.78,3
0.85,0.94,0.95,0.91,0.87,0.89,0.91,0.74,0.8,0.88,0.65,0.78,0.85,0.75,0.78,3
0.85,0.95,0.96,0.91,0.86,0.9,0.91,0.67,0.77,0.88,0.59,0.79,0.85,0.72,0.78,3
0.85,0.96,0.96,0.92,0.85,0.91,0.91,0.58,0.77,0.88,0.56,0.81,0.84,0.68,0.78,3
0.84,0.94,0.94,0.91,0.84,0.89,0.89,0.63,0.8,0.86,0.6,0.8,0.83,0.72,0.81,3
0.83,0.94,0.93,0.9,0.79,0.84,0.89,0.58,0.81,0.87,0.61,0.79,0.85,0.71,0.8,3
0.81,0.95,0.94,0.92,0.79,0.84,0.89,0.64,0.8,0.87,0.63,0.8,0.84,0.72,0.82,3
0.81,0.95,0.93,0.9,0.77,0.84,0.88,0.68,0.82,0.87,0.69,0.83,0.85,0.74,0.85,3
0.8,0.94,0.94,0.89,0.72,0.82,0.88,0.65,0.8,0.86,0.67,0.82,0.85,0.73,0.83,3
0.81,0.94,0.95,0.89,0.71,0.82,0.88,0.67,0.8,0.86,0.69,0.83,0.85,0.74,0.84,3
0.79,0.94,0.96,0.89,0.68,0.82,0.87,0.66,0.81,0.86,0.67,0.84,0.84,0.71,0.86,3
0.78,0.94,0.96,0.89,0.66,0.79,0.88,0.61,0.79,0.85,0.64,0.83,0.83,0.67,0.84,3
0.79,0.93,0.97,0.89,0.64,0.8,0.87,0.63,0.79,0.85,0.66,0.84,0.84,0.67,0.84,3
0.79,0.92,0.97,0.88,0.64,0.79,0.86,0.64,0.8,0.83,0.66,0.84,0.82,0.65,0.86,3
0.79,0.92,0.97,0.88,0.64,0.79,0.85,0.63,0.79,0.82,0.64,0.84,0.81,0.63,0.86,3
0.78,0.92,0.97,0.88,0.63,0.8,0.86,0.65,0.79,0.83,0.66,0.85,0.83,0.65,0.85,3
0.78,0.92,0.97,0.89,0.66,0.79,0.86,0.69,0.78,0.83,0.71,0.84,0.82,0.71,0.86,3
0.79,0.93,0.97,0.89,0.62,0.78,0.86,0.64,0.78,0.83,0.67,0.83,0.82,0.66,0.84,3
0.77,0.92,0.96,0.89,0.62,0.79,0.86,0.64,0.79,0.84,0.66,0.84,0.82,0.65,0.84,3
0.78,0.91,0.97,0.89,0.63,0.78,0.87,0.66,0.78,0.85,0.68,0.83,0.83,0.67,0.86,3
0.79,0.89,0.97,0.89,0.62,0.79,0.87,0.64,0.78,0.84,0.68,0.82,0.83,0.66,0.84,3
0.8,0.89,0.97,0.89,0.63,0.79,0.87,0.65,0.8,0.86,0.66,0.84,0.83,0.67,0.87,3
0.79,0.89,0.96,0.89,0.62,0.78,0.88,0.65,0.78,0.86,0.68,0.83,0.83,0.69,0.86,3
0.79,0.88,0.96,0.89,0.61,0.79,0.87,0.64,0.79,0.86,0.67,0.83,0.83,0.66,0.86,3
0.78,0.88,0.96,0.89,0.64,0.79,0.9,0.67,0.78,0.88,0.69,0.82,0.86,0.72,0.86,3
0.75,0.89,0.99,0.86,0.97,0.98,0.91,0.95,0.98,0.89,0.96,0.97,0.89,0.97,0.98,4
0.74,0.89,0.98,0.85,0.97,0.98,0.9,0.96,0.98,0.89,0.96,0.97,0.88,0.97,0.98,4
0.74,0.89,0.98,0.84,0.97,0.98,0.9,0.95,0.98,0.89,0.96,0.97,0.88,0.97,0.98,4
0.74,0.89,0.98,0.84,0.97,0.97,0.91,0.96,0.98,0.9,0.96,0.97,0.88,0.97,0.98,4
0.73,0.89,0.97,0.83,0.97,0.97,0.9,0.96,0.98,0.89,0.97,0.97,0.88,0.97,0.98,4
0.73,0.9,0.97,0.83,0.96,0.97,0.9,0.96,0.98,0.89,0.97,0.98,0.87,0.97,0.98,4
0.74,0.9,0.97,0.83,0.96,0.97,0.9,0.96,0.98,0.89,0.97,0.98,0.88,0.97,0.98,4
0.74,0.91,0.97,0.83,0.96,0.97,0.9,0.96,0.98,0.89,0.97,0.98,0.87,0.97,0.98,4
0.74,0.9,0.97,0.83,0.97,0.98,0.91,0.97,0.98,0.9,0.98,0.98,0.88,0.98,0.98,4
0.73,0.89,0.97,0.83,0.96,0.98,0.9,0.97,0.98,0.89,0.98,0.98,0.88,0.98,0.98,4
0.74,0.91,0.97,0.82,0.96,0.98,0.89,0.96,0.98,0.9,0.98,0.98,0.88,0.98,0.98,4
0.75,0.9,0.97,0.81,0.97,0.98,0.88,0.96,0.99,0.89,0.98,0.99,0.87,0.98,0.98,4
0.76,0.9,0.97,0.79,0.97,0.98,0.88,0.96,0.99,0.89,0.97,0.99,0.87,0.98,0.98,4
0.77,0.9,0.97,0.79,0.97,0.97,0.88,0.96,0.98,0.89,0.97,0.99,0.87,0.97,0.98,4
0.78,0.91,0.97,0.79,0.96,0.97,0.88,0.96,0.98,0.9,0.96,0.99,0.87,0.97,0.98,4
0.79,0.91,0.97,0.79,0.96,0.97,0.88,0.95,0.98,0.91,0.96,0.99,0.87,0.97,0.98,4
0.79,0.91,0.97,0.79,0.96,0.98,0.89,0.96,0.98,0.91,0.96,0.99,0.87,0.97,0.98,4
0.78,0.9,0.97,0.78,0.96,0.97,0.88,0.95,0.98,0.91,0.94,0.99,0.87,0.96,0.98,4
0.79,0.89,0.96,0.79,0.96,0.98,0.88,0.94,0.98,0.91,0.95,0.99,0.87,0.96,0.98,4
0.8,0.88,0.95,0.79,0.97,0.98,0.88,0.94,0.97,0.92,0.94,0.98,0.87,0.96,0.98,4
0.8,0.88,0.95,0.78,0.96,0.98,0.88,0.94,0.97,0.92,0.94,0.98,0.87,0.96,0.98,4
0.8,0.88,0.94,0.78,0.95,0.98,0.87,0.94,0.97,0.91,0.94,0.98,0.87,0.96,0.98,4
0.81,0.88,0.94,0.79,0.94,0.97,0.86,0.93,0.97,0.9,0.94,0.98,0.87,0.95,0.98,4
0.81,0.88,0.94,0.79,0.92,0.96,0.86,0.93,0.96,0.91,0.94,0.98,0.87,0.96,0.98,4
0.83,0.88,0.93,0.79,0.92,0.97,0.87,0.92,0.96,0.91,0.93,0.98,0.88,0.96,0.98,4
0.84,0.87,0.93,0.79,0.92,0.97,0.87,0.92,0.95,0.92,0.93,0.98,0.89,0.96,0.98,4
0.84,0.87,0.93,0.79,0.92,0.97,0.86,0.92,0.95,0.92,0.93,0.98,0.89,0.96,0.98,4
0.85,0.87,0.92,0.8,0.92,0.97,0.87,0.92,0.96,0.92,0.94,0.98,0.91,0.97,0.99,4
0.87,0.88,0.92,0.81,0.92,0.96,0.89,0.92,0.95,0.93,0.93,0.99,0.91,0.96,0.99,4
0.86,0.89,0.92,0.81,0.93,0.97,0.88,0.92,0.96,0.94,0.93,0.99,0.91,0.96,0.99,4
0.87,0.88,0.92,0.79,0.92,0.95,0.88,0.92,0.95,0.94,0.92,0.99,0.92,0.96,0.99,4
0.87,0.9,0.91,0.8,0.92,0.94,0.88,0.93,0.96,0.93,0.93,0.99,0.93,0.96,0.99,4
0.87,0.91,0.91,0.8,0.93,0.96,0.86,0.94,0.97,0.92,0.95,1,0.93,0.96,0.99,4
0.86,0.91,0.92,0.79,0.93,0.95,0.86,0.93,0.96,0.91,0.95,0.99,0.93,0.96,0.99,4
0.87,0.89,0.93,0.79,0.94,0.95,0.85,0.93,0.96,0.91,0.96,0.99,0.94,0.97,0.99,4
0.89,0.9,0.92,0.81,0.95,0.97,0.84,0.94,0.97,0.89,0.97,0.98,0.95,0.97,0.99,4
0.88,0.97,0.91,0.93,0.97,0.98,0.88,0.93,0.99,0.84,0.92,0.97,0.8,0.94,0.99,4
0.89,0.9,0.92,0.81,0.97,0.97,0.84,0.94,0.95,0.89,0.96,0.98,0.94,0.98,0.98,4
0.91,0.92,0.92,0.82,0.97,0.98,0.84,0.94,0.94,0.89,0.96,0.97,0.93,0.98,0.99,4
0.92,0.93,0.93,0.82,0.97,0.98,0.84,0.95,0.96,0.88,0.96,0.98,0.92,0.98,0.99,4
0.93,0.93,0.94,0.82,0.97,0.98,0.83,0.96,0.97,0.87,0.97,0.98,0.92,0.98,0.99,4
0.94,0.94,0.93,0.84,0.99,0.99,0.83,0.97,0.98,0.85,0.98,0.98,0.88,0.99,0.99,4
0.94,0.93,0.95,0.84,0.98,0.98,0.83,0.96,0.98,0.84,0.98,0.98,0.87,0.99,0.99,4
0.93,0.94,0.94,0.86,0.98,0.98,0.83,0.97,0.98,0.84,0.98,0.98,0.86,0.99,0.99,4
0.92,0.91,0.94,0.83,0.97,0.97,0.83,0.97,0.97,0.86,0.98,0.98,0.89,0.98,0.98,4
0.92,0.92,0.94,0.83,0.97,0.98,0.83,0.97,0.97,0.85,0.99,0.98,0.89,0.98,0.99,4
0.92,0.91,0.94,0.83,0.97,0.98,0.83,0.97,0.97,0.86,0.98,0.98,0.89,0.98,0.99,4
0.91,0.91,0.92,0.83,0.97,0.98,0.83,0.97,0.98,0.86,0.99,0.98,0.89,0.97,0.99,4
